/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.53 m (predicción más cercana: 2026-07-15T02:28:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1767
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1767
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1768
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1768
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1768
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1768
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1769
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1769
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1769
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1769
[01:53:11] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1770
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1770
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1770
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1770
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1771
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1771
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1771
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1771
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1772
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1772
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1772
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1772
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1773
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1773
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1773
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1773
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1774
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1774
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1774
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1774
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1775
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1775
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1775
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1775
[01:53:16] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1776
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1776
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1776
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1776
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1777
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1777
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1777
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1777
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1778
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1778
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1778
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1778
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1779
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1779
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1779
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1779
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1780
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1780
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1780
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1780
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1781
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1781
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1781
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1781
[01:53:21] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1782
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1782
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1782
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1782
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1783
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1783
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1783
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1783
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1784
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1784
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1784
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1784
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1785
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1785
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1785
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1785
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1786
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1786
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1786
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1786
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1787
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1787
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1787
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1787
[01:53:26] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1788
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1788
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1788
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1788
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1789
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1789
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1789
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1789
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1790
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1790
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1790
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1790
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1791
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1791
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1791
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1791
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1792
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1792
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1792
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1792
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1793
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1793
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1793
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1793
[01:53:31] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1794
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1794
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1794
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1794
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1795
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1795
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1795
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1795
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1796
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1796
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1796
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1796
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1797
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1797
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1797
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1797
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1798
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1798
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1798
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1798
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1799
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1799
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1799
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1799
[01:53:36] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1800
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1800
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1800
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1800
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1801
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1801
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1801
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1801
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1802
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1802
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1802
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1802
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1803
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1803
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1803
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1803
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1804
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1804
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1804
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1804
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1805
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1805
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1805
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1805
[01:53:41] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1806
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1806
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1806
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1806
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1807
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1807
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1807
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1807
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1808
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1808
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1808
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1808
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1809
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1809
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1809
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1809
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1810
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1810
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1810
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1810
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1811
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1811
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1811
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1811
[01:53:46] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1812
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1812
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1812
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1812
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1813
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1813
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1813
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1813
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1814
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1814
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1814
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1814
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1815
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1815
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1815
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1815
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1816
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1816
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1816
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1816
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1817
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1817
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1817
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1817
[01:53:51] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1818
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1818
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1818
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1818
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1819
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1819
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1819
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1819
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1820
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1820
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1820
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1820
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1821
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1821
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1821
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1821
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1822
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1822
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1822
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1822
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1823
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1823
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1823
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1823
[01:53:57] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1824
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1824
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1824
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1824
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1825
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1825
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1825
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1825
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1826
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1826
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1826
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1826
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1827
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1827
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1827
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1827
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1828
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1828
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1828
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1828
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1829
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1829
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1829
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1829
[01:54:02] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1830
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1830
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1830
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1830
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1831
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1831
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1831
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1831
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1832
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1832
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1832
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1832
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1833
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1833
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1833
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1833
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1834
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1834
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1834
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1834
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1835
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1835
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1835
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1835
[01:54:07] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1836
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1836
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1836
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1836
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1837
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1837
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1837
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1837
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1838
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1838
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1838
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1838
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1839
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1839
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1839
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1839
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1840
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1840
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1840
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1840
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1841
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1841
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1841
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1841
[01:54:12] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1842
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1842
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1842
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1842
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1843
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1843
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1843
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1843
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1844
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1844
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1844
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1844
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1845
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1845
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1845
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1845
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1846
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1846
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1846
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1846
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1847
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1847
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1847
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1847
[01:54:17] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1848
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1848
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1848
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1848
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1849
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1849
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1849
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1849
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1850
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1850
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1850
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1850
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1851
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1851
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1851
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1851
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1852
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1852
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1852
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1852
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1853
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1853
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1853
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1853
[01:54:22] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1854
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1854
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1854
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1854
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1855
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1855
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1855
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1855
